City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
0,Vaini,-21.2,-175.2,78.96,89,75,6.91,TO,2022-11-10 04:07:29
1,Bluff,-46.6,168.3333,58.8,64,0,17.2,NZ,2022-11-10 04:07:30
2,Mahebourg,-20.4081,57.7,78.26,65,20,6.91,MU,2022-11-10 04:04:41
3,Kaitangata,-46.2817,169.8464,55.99,61,0,11.97,NZ,2022-11-10 04:07:30
4,Cape Town,-33.9258,18.4232,60.91,69,0,8.99,ZA,2022-11-10 04:02:21
5,Chokurdakh,70.6333,147.9167,-9.63,99,100,8.32,RU,2022-11-10 04:07:31
6,Alice Springs,-23.7,133.8833,94.55,21,18,14.97,AU,2022-11-10 04:07:31
7,Berlevag,70.8578,29.0864,33.8,86,100,5.75,NO,2022-11-10 04:07:31
8,Cabo San Lucas,22.8909,-109.9124,76.6,68,48,5.01,MX,2022-11-10 04:06:13
9,Lompoc,34.6391,-120.4579,51.01,83,0,9.22,US,2022-11-10 04:07:32
10,Harper,4.375,-7.7169,77.2,84,30,6.46,LR,2022-11-10 04:07:32
11,Hobart,-42.8794,147.3294,83.26,47,75,18.41,AU,2022-11-10 04:06:23
12,Jiexiu,37.0244,111.9125,62.06,59,29,3.22,CN,2022-11-10 04:07:33
13,Vaitape,-16.5167,-151.75,79.34,78,100,14.79,PF,2022-11-10 04:07:33
14,Shanghai,31.2222,121.4581,78.66,69,0,4.47,CN,2022-11-10 04:05:04
15,Port Blair,11.6667,92.75,84.16,71,28,13.24,IN,2022-11-10 04:07:34
16,Tautira,-17.7333,-149.15,77.13,85,88,13.15,PF,2022-11-10 04:07:34
17,Souillac,-20.5167,57.5167,77.38,65,20,6.91,MU,2022-11-10 04:07:35
18,High Level,58.5169,-117.136,2.41,97,53,2.42,CA,2022-11-10 04:03:04
19,Hithadhoo,-0.6,73.0833,81.91,72,89,13.09,MV,2022-11-10 04:07:35
20,Jamestown,42.097,-79.2353,53.19,31,0,11.5,US,2022-11-10 04:06:13
21,Enid,36.3956,-97.8784,70.3,70,75,24.16,US,2022-11-10 04:07:35
22,Sept-Iles,50.2001,-66.3821,33.06,72,100,2.3,CA,2022-11-10 04:02:33
23,Albany,42.6001,-73.9662,44.31,60,0,2.71,US,2022-11-10 04:06:17
24,Barrow,71.2906,-156.7887,19.42,86,0,11.5,US,2022-11-10 04:07:36
25,Mount Isa,-20.7333,139.5,92.97,31,100,12.66,AU,2022-11-10 04:07:36
26,Solnechnogorsk,56.1833,36.9833,46.24,94,100,9.98,RU,2022-11-10 04:07:37
27,Fortuna,40.5982,-124.1573,43.66,96,0,3.44,US,2022-11-10 04:07:37
28,Rikitea,-23.1203,-134.9692,72.73,88,100,13.27,PF,2022-11-10 04:06:19
29,Kruisfontein,-34.0033,24.7314,55.89,77,94,6.06,ZA,2022-11-10 04:07:38
30,Luderitz,-26.6481,15.1594,56.44,81,3,12.35,NA,2022-11-10 04:07:38
31,Mossendjo,-2.9506,12.7261,69.49,99,100,0.74,CG,2022-11-10 04:06:50
32,Teguise,29.0605,-13.564,64.62,83,0,10.36,ES,2022-11-10 04:07:38
33,Punta Arenas,-53.15,-70.9167,39.11,69,4,7.29,CL,2022-11-10 04:02:32
